x	y	Feature 1	Feature 2
-3.6131392	2.9444966	Martinique	0
-3.3629289	1.0389878	Mauritania	0
-0.113158174	0.16361511	Mauritius	0
6.834916	-4.2856736	Mexico	2
-8.292298	3.1857064	Micronesia	0
-8.692357	4.7315297	Monaco	0
-6.394964	2.925262	Montenegro	0
-9.827842	3.7060876	Montserrat	0
6.8451962	-3.8237574	Morocco	0
2.062731	-1.7961705	Mozambique	0
-7.7403545	3.2619026	Namibia8	0
-9.561175	3.416444	Nauru	0
6.5847354	-2.5105517	Netherlands	0
-5.490945	3.3528037	Netherlands Antilles	0
-5.0469117	3.2290494	New Caledonia	0
6.0558615	-1.2534757	New Zealand	0
1.993308	0.21142878	Nicaragua	0
6.341449	-4.2687016	Nigeria8	2
-9.531956	4.809036	Niue	0
-9.801939	4.4919844	Norfolk Island	0
-7.5467443	3.8395994	Northern Mariana Islands	0
5.5580826	-0.9877239	Norway	0
0.40980536	1.4351528	Oman	0
5.1172004	-2.9735177	Pakistan8	0
-9.39525	3.7976258	Palau	0
1.0135983	1.0594764	Palestine (Gaza Strip is only part on the coast)	0
1.9763107	0.24098158	Panama	0
0.730429	1.1751575	Papua New Guinea	0
6.0186114	-2.981149	Peru8	0
5.745905	-6.130093	Philippines	2
1.4098743	0.7680221	Poland	0
6.538409	-2.4211597	Portugal	0
4.6532683	-0.6421738	Puerto Rico	0
-3.1460626	2.2696407	Qatar	0
-2.6692786	1.9942938	Reunion	0
-2.7462323	1.7743793	Romania	0
4.8531985	-2.287767	Russia	0
-9.758597	3.5803523	Saint Helena	0
-7.8328657	4.4617224	Saint Kitts and Nevis	0
-4.424069	3.595895	Saint Lucia	0
-8.871124	4.0662503	Saint Maarten, DWI	0
-9.272306	4.9243674	Saint Pierre	0
-7.6929126	3.5709844	Saint Vincent and the Grenadines	0
-8.166872	3.1262262	Samoa	0
-8.20975	3.1427567	Sao Tome and Principe8	0
2.5046577	0.0390211	Saudi Arabia	0
3.796651	-1.6381978	Senegal8	0
-7.181392	4.044635	Seychelles	0
0.3700142	1.8360437	Sierra Leone	0
3.649078	-0.38644397	Singapore	0
-5.542994	2.67511	Slovenia	0
-4.341814	1.6619084	Solomon Islands8	0
2.491039	-1.1107066	Somalia	0
6.99073	-3.5476403	South Africa	0
7.134451	-5.335541	Spain	2
7.2137985	-6.056307	Sri Lanka	2
-3.6827166	1.6075462	Sudan	0
-4.6891394	2.6341097	Suriname	0
-9.786353	4.518692	Svalbard	0
4.949082	-1.1752803	Sweden	0
2.7051463	0.010593468	Syria	0
7.151171	-5.236831	Taiwan	2
1.9332701	-1.4631008	Tanzania	0
6.8314557	-4.60057	Thailand8	2
-2.555451	1.0037379	The Gambia	0
-0.5839234	1.878788	Togo	0
-9.926762	4.1652827	Tokelau	0
-6.3875494	3.844239	Tonga	0
6.788024	-1.6390964	Trinidad and Tobago	0
4.510292	-1.4165102	Tunisia8	0
6.852794	-5.9290295	Turkey	2
-8.945248	4.7535505	Turks and Caicos Islands	0
-9.230212	4.9092684	Tuvalu	0
3.3130267	-1.2700326	Ukraine	0
0.98696274	0.25026652	United Arab Emirates	0
6.6870303	-6.250691	United Kingdom	2
4.171693	-6.713045	United States	1
2.532819	0.43845543	Uruguay8	0
-7.0503945	3.5314178	USVI	0
-3.8775342	3.3648088	Vanuatu	0
7.253258	-4.351646	Venezuela8	2
6.083465	-5.952801	Vietnam8	2
2.9892585	-1.0404222	Yemen	0
